disease,source_name,source_url,heading,text
cholera,WHO Cholera Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/cholera,Key facts,Cholera is a severe diarrheal disease that can be fatal within hours if not treated. Quick access to treatment is crucial.
cholera,WHO Cholera Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/cholera,Key facts,"Most people with cholera have no or mild symptoms and can be treated with oral rehydration solution. Severe cases need intravenous fluids, oral rehydration solution and antibiotics."
cholera,WHO Cholera Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/cholera,Key facts,The oral cholera vaccine (OCV) can help prevent and control cholera.
cholera,WHO Cholera Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/cholera,Overview,"Cholera is an acute diarrheal infection caused by consuming food or water contaminated with the bacterium Vibrio cholerae . It is a global public health threat and indicates inequity and lack of social and economic development. Access to safe water, basic sanitation and hygiene is essential to prevent cholera and other waterborne diseases."
cholera,WHO Cholera Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/cholera,Overview,"Most people with cholera have mild or moderate diarrhoea and can be treated with oral rehydration solution (ORS). However, the disease can progress rapidly, so starting treatment quickly is vital to save lives. Patients with severe disease need intravenous fluids, ORS and antibiotics."
cholera,WHO Cholera Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/cholera,Symptoms,"Cholera can cause severe acute watery diarrhoea, which can be fatal within hours if untreated. Most people infected with V. cholerae do not develop symptoms but can spread the bacteria through their faeces for 1–10 days. Symptoms appear 12 hours to 5 days after infection (2) ."
cholera,WHO Cholera Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/cholera,Symptoms,Most people with the disease have mild or moderate symptoms. A minority of patients develop severe acute watery diarrhoea and life-threatening dehydration.
cholera,WHO Cholera Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/cholera,Prevention and control,"Preventing and controlling cholera involves a combination of strengthening surveillance, improving water, sanitation and hygiene, increasing risk communication and community engagement, improving access to quality treatment and implementing oral cholera vaccine campaigns."
cholera,WHO Cholera Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/cholera,Treatment,Cholera is an easily treatable disease. Most people can be treated successfully with prompt ORS administration. Severely dehydrated patients are at risk of dying from dehydration and need rapid intravenous fluids. They also receive oral rehydration solution and antibiotics. Patients with underlying conditions or comorbidities may require additional care in specific treatment centres. The case fatality rate in treatment centres should remain below 1%.
cholera,WHO Cholera Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/cholera,Treatment,"Community access to ORS is essential during a cholera outbreak. Mass administration of antibiotics to prevent cholera (chemoprophylaxis) is not recommended, as it has no proven effect on the spread of cholera and may contribute to antimicrobial resistance."
common cold,CDC Common Cold About,https://www.cdc.gov/common-cold/about/index.html,Signs and symptoms,Cough
common cold,CDC Common Cold About,https://www.cdc.gov/common-cold/about/index.html,Signs and symptoms,Headache
common cold,CDC Common Cold About,https://www.cdc.gov/common-cold/about/index.html,Signs and symptoms,Fever (usually low grade in older children and adults)
common cold,CDC Flu Signs and Symptoms,https://www.cdc.gov/flu/signs-symptoms/index.html,Symptoms,fever* or feeling feverish/chills
common cold,CDC Flu Signs and Symptoms,https://www.cdc.gov/flu/signs-symptoms/index.html,Symptoms,cough
common cold,CDC Flu Signs and Symptoms,https://www.cdc.gov/flu/signs-symptoms/index.html,Symptoms,headaches
common cold,CDC Flu Signs and Symptoms,https://www.cdc.gov/flu/signs-symptoms/index.html,Symptoms,fatigue (tiredness)
common cold,CDC Flu Signs and Symptoms,https://www.cdc.gov/flu/signs-symptoms/index.html,Symptoms,"some people may have vomiting and diarrhea, though this is more common in children than adults."
common cold,CDC Flu Signs and Symptoms,https://www.cdc.gov/flu/signs-symptoms/index.html,Symptoms,*It's important to note that not everyone with flu will have a fever.
covid-like illness,CDC COVID Symptoms,https://www.cdc.gov/covid/signs-symptoms/index.html,Signs and Symptoms,Fever or chills
covid-like illness,CDC COVID Symptoms,https://www.cdc.gov/covid/signs-symptoms/index.html,Signs and Symptoms,Cough
covid-like illness,CDC COVID Symptoms,https://www.cdc.gov/covid/signs-symptoms/index.html,Signs and Symptoms,Shortness of breath or difficulty breathing
covid-like illness,CDC COVID Symptoms,https://www.cdc.gov/covid/signs-symptoms/index.html,Signs and Symptoms,Fatigue
covid-like illness,CDC COVID Symptoms,https://www.cdc.gov/covid/signs-symptoms/index.html,Signs and Symptoms,Headache
covid-like illness,CDC COVID Symptoms,https://www.cdc.gov/covid/signs-symptoms/index.html,Signs and Symptoms,Nausea or vomiting
covid-like illness,CDC COVID Symptoms,https://www.cdc.gov/covid/signs-symptoms/index.html,Signs and Symptoms,Diarrhea
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Key facts,"Prevention and control of dengue rely on vector control. There is no specific treatment for dengue/severe dengue, and early detection and access to proper medical care greatly lower fatality rates of severe dengue."
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Overview,Dengue (break-bone fever) is a viral infection that is spread from mosquitoes to people. It is more common in tropical and subtropical than in temperate climates.
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Overview,"Most people who get dengue do not have symptoms. For those who do, the most common symptoms are high fever, headache, body aches, nausea and rash. Most get better in 1–2 weeks. Some develop severe dengue and need care in a hospital."
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Overview,Dengue is treated through pain management as there is no specific treatment currently.
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,high fever (40°C/104°F)
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,severe headache
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,pain behind the eyes
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,muscle and joint pains
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,nausea
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,vomiting
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,rash.
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,Individuals who are infected for the second time are at greater risk of severe dengue. The symptoms of severe dengue often come after the fever has gone away and may include:
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,severe abdominal pain
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,persistent vomiting
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,rapid breathing
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,fatigue
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,blood in vomit or stool
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Symptoms,"After recovery, people who have had dengue may experience fatigue for several weeks."
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Diagnostics and treatment,"Laboratory-based and point of care diagnostics are critical to control and manage dengue, yet global disparities in laboratory capabilities present significant challenges. The diagnostic algorithms, testing strategies and test methodologies employed vary, depending on the capabilities of national laboratory systems. The wide range of available tests – including nucleic acid amplification tests (NAATs), enzyme-linked immunosorbent assays (ELISAs) and rapid diagnostic tests (RDTs) – vary significantly in quality and performance."
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Diagnostics and treatment,"Laboratory testing for arboviruses can be accomplished through either direct detection methods such as virus isolation, molecular detection of nucleic acid or antigen testing, including rapid diagnostic tests (RDTs) within the first week of illness."
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Diagnostics and treatment,"There is no specific treatment for dengue, although pain can be managed with medication such as paracetamol (acetaminophen). Non-steroidal anti-inflammatory medicines such as ibuprofen and aspirin should be avoided as they can increase the risk of bleeding."
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Diagnostics and treatment,"Dengue is spreading to new areas, including the European and Eastern Mediterranean regions. In 2024, 308 cases were reported to WHO from three European countries (France, Italy and Spain) and an additional 1291 cases and four deaths were recorded in the French overseas territories of Mayotte and Réunion."
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Prevention and control,use acetaminophen (paracetamol) for pain;
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Prevention and control,"Currently, one vaccine (QDenga) is available and licensed in some countries. However, it is recommended only for those aged 6–16 years in high transmission settings. Several additional vaccines are under evaluation."
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Prevention and control,"providing training on clinical management, diagnosis and vector control at the country and regional levels in collaboration with its collaborating centres;"
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Prevention and control,"publishing guidance and handbooks for surveillance, case management, diagnosis, dengue prevention and control for Member States."
dengue,WHO Dengue Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue,Prevention and control,"Lim A, Shearer FM, Sewalk K, Pigott DM, Clarke J, Ghouse A, et al. The overlapping global distribution of dengue, chikungunya, Zika and yellow fever. Nat Commun. 2025;16(1):3418. doi: 10.1038/s41467-025-58609-5."
gastroenteritis,CDC Norovirus About,https://www.cdc.gov/norovirus/about/index.html,Signs and symptoms,"Most common symptoms: Diarrhea, vomiting, nausea, stomach pain"
gastroenteritis,CDC Norovirus About,https://www.cdc.gov/norovirus/about/index.html,Signs and symptoms,"Other symptoms: Fever, headache, and body aches"
gastroenteritis,CDC Norovirus About,https://www.cdc.gov/norovirus/about/index.html,Treatment and recovery,"Most people with norovirus illness get better within 1 to 3 days. There is no specific medicine to treat people with norovirus illness. Antibiotic drugs will not help treat norovirus infections because they fight bacteria, not viruses."
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Key facts,Diarrhoeal disease is the third leading cause of death in children 1–59 months of age. It is both preventable and treatable.
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Key facts,Each year diarrhoea kills around 443 832 children under 5 and an additional 50 851 children aged 5 to 9 years.
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Key facts,A significant proportion of diarrhoeal disease can be prevented through safe drinking-water and adequate sanitation and hygiene.
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Key facts,"Globally, there are nearly 1.7 billion cases of childhood diarrhoeal disease every year."
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Key facts,Diarrhoea is a leading cause of malnutrition in children under 5 years old.
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Overview,"Diarrhoeal disease is the third leading cause of death in children under 5 years old and is responsible for killing around 443 832 children every year. Diarrhoea can last several days and can leave the body without the water and salts that are necessary for survival. In the past, for most people, severe dehydration and fluid loss were the main causes of diarrhoea-associated deaths. Now, other causes such as septic bacterial infections are likely to account for an increasing proportion of all diarrhoea-associated deaths. Children who are malnourished or have impaired immunity, as well as people living with HIV, are most at risk of life-threatening diarrhoea."
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Overview,"Diarrhoea is defined as the passage of 3 or more loose or liquid stools per day (or more frequent passage than is normal for the individual). Frequent passing of formed stools is not diarrhoea, nor is the passing of loose, pasty stools by breastfed babies."
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Overview,"Diarrhoea is usually a symptom of an infection in the intestinal tract, which can be caused by a variety of bacterial, viral and parasitic organisms. Infection is spread through contaminated food or drinking-water, or from person-to-person as a result of poor hygiene."
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Overview,"Interventions to prevent diarrhoea, including safe drinking-water, use of improved sanitation and hand washing with soap, can reduce disease risk. Diarrhoea should be treated with oral rehydration solution (ORS), a solution of clean water, sugar and salt. In addition, a 10–14 day supplemental treatment course of dispersible zinc tablets shortens diarrhoea duration and improves outcomes."
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Overview,There are 3 clinical types of diarrhoea:
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Overview,acute watery diarrhoea – lasts several hours or days and includes cholera
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Overview,acute bloody diarrhoea – also called dysentery
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Overview,persistent diarrhoea – lasts 14 days or longer.
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Prevention and treatment,Key measures to prevent diarrhoea include:
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Prevention and treatment,Key measures to treat diarrhoea include the following.
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Prevention and treatment,"Rehydration with oral rehydration salts (ORS) solution. ORS is a mixture of clean water, salt and sugar. It costs a few cents per treatment. ORS is absorbed in the small intestine and replaces the water and electrolytes lost in the faeces."
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Prevention and treatment,Zinc supplements reduce the duration of a diarrhoea episode by 25% and are associated with a 30% reduction in stool volume.
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Prevention and treatment,Rehydration with intravenous fluids in case of severe dehydration or shock.
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Prevention and treatment,"Nutrient-rich foods. The vicious circle of malnutrition and diarrhoea can be broken by continuing to give nutrient-rich foods – including breast milk – during an episode, and by giving a nutritious diet – including exclusive breastfeeding for the first 6 months of life – to children when they are well."
gastroenteritis,WHO Diarrhoeal Disease Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease,Prevention and treatment,"Consulting a health professional, in particular for management of persistent diarrhoea or when there is blood in stool or if there are signs of dehydration."
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Key facts,"The virus is most commonly transmitted from mother to child during birth and delivery, in early childhood, as well as through contact with blood or other body fluids during sex with an infected partner, unsafe injections or exposures to sharp instruments."
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Key facts,"Hepatitis B can be prevented by vaccines that are safe, available and effective."
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Overview,"It can spread through contact with infected body fluids like blood, saliva, vaginal fluids and semen. It can also be passed from a mother to her baby."
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Overview,Hepatitis B can be prevented with a safe and effective vaccine. The vaccine is usually given soon after birth with boosters a few weeks later. It offers nearly 100% protection against the virus.
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Diagnosis,"It is not possible on clinical grounds to differentiate hepatitis B from hepatitis caused by other viral agents; hence laboratory confirmation of the diagnosis is essential. Several blood tests are available to diagnose and monitor people with hepatitis B. Some laboratory tests can be used to distinguish acute and chronic infections, whilst other can assess and monitor the severity of liver disease. Physical examination, ultrasound and elastography can also be performed to assess degree of liver fibrosis and scarring and monitor progression of liver disease. WHO recommends that all blood donations be tested for hepatitis B to ensure blood safety and avoid accidental transmission."
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Diagnosis,"As of 2022, 13% of all people estimated to be living with hepatitis B were aware of their infection, while 3% (7 million) of the people living with chronic hepatitis B were on treatment. According to latest WHO estimates, the proportion of children under five years of age chronically infected with HBV dropped to just under 1% in 2019 down from around 5% in the pre-vaccine era ranging from the 1980s to the early 2000s."
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Diagnosis,"In settings with intermediate and high Hepatitis B surface antigen (HBsAg) seroprevalence in the general population (defined as > 2% HBsAg seroprevalence), WHO recommends that all adults have access to and be offered HBsAg testing with linkage to prevention and care and treatment services as needed. WHO also recommends targeted testing, in all settings, of people with suspicions of liver disease, blood donors, and all pregnant women, the latter in order to provide the opportunity to institute measures for prevention of mother-to-child transmission (MTCT). In addition, WHO recommends testing among specific high-risk groups, including migrants from endemic regions, partners or family members of infected persons, health-care workers, people who inject drugs (PWID), people in prisons and other closed settings, men who have sex with men (MSM) sex workers, transgender people and people living with HIV."
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Treatment,There is no specific treatment for acute hepatitis B. Chronic hepatitis B can be treated with antiviral medications.
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Treatment,Care for people with acute hepatitis B should focus on managing sympoms. They should eat a healthy diet and drink plenty of liquids to prevent dehydration from vomiting and diarrhoea.
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Treatment,"Chronic hepatitis B infection can be treated with oral medicines, including tenofovir or entecavir."
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Treatment,Treatment can
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Treatment,Most people who start hepatitis B treatment must continue it for life.
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Treatment,"With the updated Guidelines for the prevention, diagnosis, care and treatment for people with chronic hepatitis B infection , released in 2024, it is estimated that more than 50% of people with chronic hepatitis B infection will require treatment, depending on setting and eligibility criteria."
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Treatment,"In low-income settings, most people with liver cancer present late in the course of the disease and die within months of diagnosis. In high-income countries, patients present to hospital earlier in the course of the disease and have access to surgery and chemotherapy, which can prolong life for several months to a few years. Liver transplantation is sometimes used in people with cirrhosis or liver cancer in technologically advanced countries, with varying success."
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Prevention,Hepatitis B is preventable with a vaccine.
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Prevention,All babies should receive the hepatitis B vaccine as soon as possible after birth (within 24 hours). This is followed by two or three doses of hepatitis B vaccine at least four weeks apart.
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Prevention,Booster vaccines are not usually required for people who have completed the three-dose vaccination series.
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Prevention,The vaccine protects against hepatitis B for at least 20 years and probably for life.
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Prevention,"Hepatitis B can be passed from mother to child. This can be prevented by taking antiviral medicines to prevent transmission, in addition to the vaccine shortly after birth."
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Prevention,"wash your hands thoroughly with soap and water after coming into contact with blood, body fluids, or contaminated surfaces; and"
