disease,source_name,source_url,heading,text
hepatitis b,WHO Hepatitis B Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b,Prevention,get a hepatitis B vaccine if working in a health-care setting.
hiv,CDC HIV About,https://www.cdc.gov/hiv/about/index.html,Overview,"HIV (human immunodeficiency virus) is a virus that attacks the body's immune system. Without treatment, it can lead to AIDS (acquired immunodeficiency syndrome)."
hiv,CDC HIV About,https://www.cdc.gov/hiv/about/index.html,Overview,"People with HIV who get on and stay on effective HIV treatment can live long, healthy lives and protect their partners."
hiv,CDC HIV About,https://www.cdc.gov/hiv/about/index.html,Prevention,"If you have HIV, there are many ways to prevent transmitting HIV to others, including taking HIV treatment to get and keep an undetectable viral load."
hiv,CDC HIV About,https://www.cdc.gov/hiv/about/index.html,Testing,"There are many options for quick, free, and painless HIV testing. If your test result is positive , you can take medicine to treat HIV to help you live a long, healthy life and protect others. If your test result is negative , you can take actions to prevent HIV."
hiv,CDC HIV About,https://www.cdc.gov/hiv/about/index.html,Treatment,HIV treatment (antiretroviral therapy or ART) involves taking medicine as prescribed by a health care provider. You should start HIV treatment as soon as possible after diagnosis.
hiv,CDC HIV About,https://www.cdc.gov/hiv/about/index.html,Treatment,"HIV treatment reduces the amount of HIV in the blood ( viral load ). HIV treatment can make the viral load so low that a test can't detect it ( undetectable viral load ). If you have an undetectable viral load, you will not transmit HIV to others through sex. Having an undetectable viral load also reduces the risk of HIV transmission through sharing drug injection equipment, and during pregnancy, labor, and delivery."
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Key facts,"There is no cure for HIV infection. However, with access to effective HIV prevention, diagnosis, treatment and care, including for opportunistic infections, HIV infection has become a manageable chronic health condition, enabling people living with HIV to lead long and healthy lives."
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Overview,"HIV targets the body’s white blood cells, weakening the immune system. This makes it easier to get sick with diseases like tuberculosis, infections and some cancers."
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Overview,"HIV is spread from the body fluids of an infected person, including blood, breast milk, semen and vaginal fluids. It is not spread by kisses, hugs or sharing food. It can also spread from a mother to her baby."
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Signs and symptoms,fever
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Signs and symptoms,headache
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Signs and symptoms,rash
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Signs and symptoms,diarrhoea
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Signs and symptoms,cough.
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Signs and symptoms,"Without treatment, people living with HIV infection can also develop severe illnesses:"
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Diagnosis,"HIV can be diagnosed through rapid diagnostic tests that provide same-day results. This greatly facilitates early diagnosis and linkage with treatment and prevention. People can also use HIV self-tests to test themselves. However, no single test can provide a full HIV positive diagnosis; confirmatory testing is required, conducted by a qualified and trained health worker or community worker. HIV infection can be detected with great accuracy using WHO prequalified tests within a nationally approved testing strategy and algorithm."
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Diagnosis,"Following a positive diagnosis, people should be retested before they are enrolled in treatment and care to rule out any potential testing or reporting error. While testing for adolescents and adults has been made simple and efficient, this is not the case for babies born to HIV-positive mothers. For children less than 18 months of age, rapid antibody testing is not sufficient to identify HIV infection – virological testing must be provided as early as birth or at 6 weeks of age. New technologies are now available to perform this test at the point of care and enable same-day results, which will accelerate appropriate linkage with treatment and care."
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Prevention,People taking antiretroviral therapy (ART) and who have no evidence of virus in the blood will not pass HIV to their sexual partners. Access to testing and ART is an important part of preventing HIV.
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Treatment,ART lowers the amount of the virus in a person’s body. This stops symptoms and allows people to live full and healthy lives. People living with HIV who are taking ART and who have no evidence of virus in the blood will not spread the virus to their sexual partners.
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Treatment,"Advanced HIV disease remains a persistent problem in the HIV response. WHO is supporting countries to implement the advanced HIV disease package of care to reduce illness and death. Newer HIV medicines and short course treatments for opportunistic infections like cryptococcal meningitis are being developed that may change the way people take ART and prevention medicines, including access to long-acting injectable formulations, such as lenacapavir which now has been approved by the FDA for HIV prevention."
hiv,WHO HIV and AIDS Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/hiv-aids,Treatment,More information on HIV treatments
malaria,CDC Malaria About,https://www.cdc.gov/malaria/about/index.html,Symptoms,Fever and flu-like illness
malaria,CDC Malaria About,https://www.cdc.gov/malaria/about/index.html,Symptoms,Chills
malaria,CDC Malaria About,https://www.cdc.gov/malaria/about/index.html,Symptoms,"Headache, muscle aches, and tiredness"
malaria,CDC Malaria About,https://www.cdc.gov/malaria/about/index.html,Symptoms,"Nausea, vomiting, and diarrhea may also occur"
malaria,CDC Malaria About,https://www.cdc.gov/malaria/about/index.html,Testing and diagnosis,Only a healthcare provider can diagnose malaria. A lab test will confirm malaria using a small sample of your blood.
malaria,CDC Malaria About,https://www.cdc.gov/malaria/about/index.html,Treatment,Prescription drugs can treat and cure malaria. The types of drugs and length of treatment depends on
malaria,CDC Malaria About,https://www.cdc.gov/malaria/about/index.html,Treatment,How sick they are when treatment starts.
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Overview,"Symptoms can be mild or life-threatening. Mild symptoms are fever, chills and headache. Severe symptoms include fatigue, confusion, seizures, and difficulty breathing."
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Overview,Malaria can be prevented by avoiding mosquito bites and with medicines. Treatments can stop mild cases from getting worse.
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Overview,"Malaria mostly spreads to people through the bites of some infected female Anopheles mosquitoes. Blood transfusion and contaminated needles may also transmit malaria. The first symptoms may be mild, similar to many febrile illnesses, and difficulty to recognize as malaria. Left untreated, P. falciparum malaria can progress to severe illness and death within 24 hours."
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Symptoms,"The most common early symptoms of malaria are fever, headache and chills."
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Symptoms,extreme tiredness and fatigue
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Symptoms,difficulty breathing
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Symptoms,dark or bloody urine
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Symptoms,jaundice (yellowing of the eyes and skin)
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Symptoms,People with severe symptoms should get emergency care right away. Getting treatment early for mild malaria can stop the infection from becoming severe.
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Prevention,Malaria can be prevented by avoiding mosquito bites and by taking medicines. Talk to a doctor about taking medicines such as chemoprophylaxis before travelling to areas where malaria is common.
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Treatment,"Early diagnosis and treatment of malaria reduces disease, prevents deaths and contributes to reducing transmission. WHO recommends that all suspected cases of malaria be confirmed using parasite-based diagnostic testing (through either microscopy or a rapid diagnostic test)."
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Treatment,Malaria is a serious infection and always requires treatment with medicine.
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Treatment,Multiple medicines are used to prevent and treat malaria. Doctors will choose one or more based on:
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Treatment,whether a malaria parasite is resistant to a medicine
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Treatment,These are the most common medicines for malaria:
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Treatment,Artemisinin-based combination therapy medicines are the most effective treatment for P. falciparum malaria.
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Treatment,Chloroquine is recommended for treatment of infection with the P. vivax parasite only in places where it is still sensitive to this medicine.
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Treatment,Primaquine should be added to the main treatment to prevent relapses of infection with the P. vivax and P. ovale parasites.
malaria,WHO Malaria Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/malaria,Treatment,Most medicines used are in pill form. Some people may need to go to a health centre or hospital for injectable medicines.
measles,CDC Measles Symptoms,https://www.cdc.gov/measles/signs-symptoms/index.html,Signs and symptoms,Measles isn't just a little rash. Measles can be dangerous for anyone but especially for babies and young children.
measles,CDC Measles Symptoms,https://www.cdc.gov/measles/signs-symptoms/index.html,7–14 days after a measles infection: first symptoms show,High fever (may spike to more than 104°)
measles,CDC Measles Symptoms,https://www.cdc.gov/measles/signs-symptoms/index.html,7–14 days after a measles infection: first symptoms show,Cough
measles,CDC Measles Symptoms,https://www.cdc.gov/measles/signs-symptoms/index.html,3–5 days after symptoms begin: measles rash,"Measles rash appears 3 to 5 days after the first symptoms. It usually begins as flat red spots that appear on the face at the hairline. They then spread downward to the neck, trunk, arms, legs, and feet."
measles,CDC Measles Symptoms,https://www.cdc.gov/measles/signs-symptoms/index.html,3–5 days after symptoms begin: measles rash,"When the rash appears, a person's fever may spike to more than 104° Fahrenheit."
meningitis,CDC Meningitis About,https://www.cdc.gov/meningitis/about/index.html,Symptoms,Fever
meningitis,CDC Meningitis About,https://www.cdc.gov/meningitis/about/index.html,Symptoms,Headache
meningitis,CDC Meningitis About,https://www.cdc.gov/meningitis/about/index.html,Symptoms,Nausea
meningitis,CDC Meningitis About,https://www.cdc.gov/meningitis/about/index.html,Symptoms,Vomiting
meningitis,CDC Meningitis About,https://www.cdc.gov/meningitis/about/index.html,Testing and diagnosis,"If healthcare providers suspect meningitis, they may collect samples of blood or cerebrospinal fluid (fluid surrounding the spinal cord). Then laboratories can perform specific tests, depending on the type of infection suspected. Knowing the specific cause is important because treatment differs depending on the cause."
pneumonia,CDC Pneumonia About,https://www.cdc.gov/pneumonia/about/index.html,Symptoms,Chest pain when breathing or coughing
pneumonia,CDC Pneumonia About,https://www.cdc.gov/pneumonia/about/index.html,Symptoms,Cough
pneumonia,CDC Pneumonia About,https://www.cdc.gov/pneumonia/about/index.html,Symptoms,Fatigue (feeling tired)
pneumonia,CDC Pneumonia About,https://www.cdc.gov/pneumonia/about/index.html,Symptoms,Fever or chills
pneumonia,CDC Pneumonia About,https://www.cdc.gov/pneumonia/about/index.html,Symptoms,"Nausea, vomiting, or diarrhea"
tuberculosis,CDC TB Signs and Symptoms,https://www.cdc.gov/tb/signs-symptoms/index.html,Do you have symptoms of active TB disease?,Contact your health care provider or local health department and ask about TB testing .
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Key facts,Multidrug-resistant TB (MDR-TB) remains a public health crisis and a health security threat. Only about 2 in 5 people with drug-resistant TB accessed treatment in 2024.
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Overview,"Tuberculosis (TB) is an infectious disease caused by bacteria that most often affects the lungs. It spreads through the air when people with TB cough, sneeze or spit."
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Overview,TB disease is usually treated with antibiotics and can be fatal without treatment.
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Overview,"In certain countries, the Bacille Calmette-Guérin (BCG) vaccine is given to babies or small children to prevent TB. The vaccine prevents deaths from TB and protects children from serious forms of TB."
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Overview,diabetes (high blood sugar);
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Symptoms,prolonged cough (sometimes with blood);
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Symptoms,chest pain;
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Symptoms,fatigue;
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Symptoms,fever; and
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Symptoms,night sweats
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Prevention,"Seek medical attention if you have symptoms like prolonged cough, fever and unexplained weight loss as early treatment for TB can help stop the spread of disease and improve your chances of recovery."
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Prevention,"TB preventive treatment (or TPT) prevents infection from becoming disease. If prescribed TPT, complete the full course."
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Prevention,"If you have TB, practice good hygiene when coughing, including avoiding contact with other people and wearing a mask, covering your mouth and nose when coughing or sneezing, and disposing of sputum and used tissues properly."
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Diagnosis,Rapid diagnostic tests recommended by WHO include biomarker-based point-of-care tests and molecular assays. All these tests are accurate and can provide initial results to guide treatment decisions within 48 hours of sample collection. Use of these tests will lead to major improvements in the early detection of TB and drug-resistant TB.
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Diagnosis,"A tuberculin skin test (TST), interferon gamma release assay (IGRA) or newer antigen-based skin test (TBST) can be used to identify people with TB infection. The results from these TB infection tests are used to identify which individuals with a high risk of TB will benefit most from TB preventive treatment."
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Treatment,Tuberculosis disease is treated with special antibiotics. Treatment is recommended for both TB infection and disease.
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Treatment,The most common antibiotics used are:
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Treatment,"To be effective, medications need to be taken daily for 4–6 months. It is dangerous to stop the medications early or without medical advice as it can prompt TB bacteria in the body to become resistant to the antibiotics."
tuberculosis,WHO Tuberculosis Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,Treatment,TB that doesn’t respond to standard drugs is called drug-resistant TB and requires treatment with different medicines.
typhoid fever,CDC Typhoid Symptoms,https://www.cdc.gov/typhoid-fever/signs-symptoms/index.html,Signs and symptoms,Fever is common. The fever can be as high as 103–104°F (39–40°C). The fever usually lasts more than 3 days.
typhoid fever,CDC Typhoid Symptoms,https://www.cdc.gov/typhoid-fever/signs-symptoms/index.html,Signs and symptoms,The fever can be as high as 103–104°F (39–40°C).
typhoid fever,CDC Typhoid Symptoms,https://www.cdc.gov/typhoid-fever/signs-symptoms/index.html,Signs and symptoms,The fever usually lasts more than 3 days.
typhoid fever,CDC Typhoid Symptoms,https://www.cdc.gov/typhoid-fever/signs-symptoms/index.html,Signs and symptoms,"People can have other symptoms, including: Weakness Stomach pain Headache Constipation or diarrhea Cough Loss of appetite"
typhoid fever,CDC Typhoid Symptoms,https://www.cdc.gov/typhoid-fever/signs-symptoms/index.html,Signs and symptoms,Stomach pain
typhoid fever,CDC Typhoid Symptoms,https://www.cdc.gov/typhoid-fever/signs-symptoms/index.html,Signs and symptoms,Headache
typhoid fever,CDC Typhoid Symptoms,https://www.cdc.gov/typhoid-fever/signs-symptoms/index.html,Signs and symptoms,Constipation or diarrhea
typhoid fever,CDC Typhoid Symptoms,https://www.cdc.gov/typhoid-fever/signs-symptoms/index.html,Signs and symptoms,Cough
typhoid fever,CDC Typhoid Symptoms,https://www.cdc.gov/typhoid-fever/signs-symptoms/index.html,Signs and symptoms,"Some people get a rash with flat, rose-colored spots."
typhoid fever,CDC Typhoid Symptoms,https://www.cdc.gov/typhoid-fever/signs-symptoms/index.html,"The danger might not end, even if your symptoms go away.","If your symptoms go away without treatment, you might still carry the bacteria that made you sick and it can spread to others or cause your illness to return."
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Key facts,"Symptoms include prolonged fever, fatigue, headache, nausea, abdominal pain, and constipation or diarrhoea. Some patients may have a rash. Severe cases may lead to serious complications or even death."
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Key facts,Typhoid fever can be treated with antibiotics although increasing resistance to different types of antibiotics is making treatment more complicated.
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Key facts,The typhoid conjugate vaccine is recommended for use in children from 6 months of age and in adults up to 45 years or 65 years (depending on the vaccine).
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Key facts,Two typhoid conjugate vaccines have been prequalified by WHO since December 2017 and are being introduced into childhood immunization programmes in typhoid endemic countries.
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Overview,"Typhoid fever is a life-threatening infection caused by the bacterium Salmonella Typhi. It is usually spread through contaminated food or water. Once Salmonella Typhi bacteria are ingested, they multiply and spread into the bloodstream."
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Overview,"Urbanization and climate change have the potential to increase the global burden of typhoid. In addition, increasing resistance to antibiotic treatment is making it easier for typhoid to spread in communities that lack access to safe drinking water or adequate sanitation."
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Symptoms,"Salmonella Typhi lives only in humans. Persons with typhoid fever carry the bacteria in their bloodstream and intestinal tract. Symptoms include prolonged high fever, fatigue, headache, nausea, abdominal pain, and constipation or diarrhoea. Some patients may have a rash. Severe cases may lead to serious complications or even death. Typhoid fever can be confirmed through blood testing."
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Treatment,Typhoid fever can be treated with antibiotics. Antimicrobial resistance is common with likelihood of more complicated and expensive treatment options required in the most affected regions.
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Treatment,It is important for people being treated for typhoid fever to do the following:
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Treatment,Take prescribed antibiotics for as long as the doctor has prescribed.
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Prevention,"Typhoid fever is common in places with poor sanitation and a lack of safe drinking water. Access to safe water and adequate sanitation, hygiene among food handlers and typhoid vaccination are all effective in preventing typhoid fever."
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Prevention,"Typhoid conjugate vaccine, consisting of the purified Vi antigen linked to a carrier protein, is given as a single injectable dose in children from 6 months of age and in adults up to 45 years or 65 years (depending on the vaccine)."
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Prevention,"Two additional vaccines have been used for many years in older children and adults at risk of typhoid, including travellers. These vaccines do not provide long-lasting immunity (requiring repeat or booster doses) and are not approved for children younger than 2 years old:"
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Prevention,an injectable vaccine based on the purified antigen for people aged 2 years and above; and
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Prevention,a live attenuated oral vaccine in capsule formulation for people aged over 6 years.
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Prevention,Two typhoid conjugate vaccines have been prequalified by WHO since December 2017 and are being introduced into childhood immunization programmes in typhoid endemic countries.
typhoid fever,WHO Typhoid Fact Sheet,https://www.who.int/news-room/fact-sheets/detail/typhoid,Prevention,"All travellers to endemic areas are at potential risk of typhoid fever, although the risk is generally low in tourist and business centres where standards of accommodation, sanitation and food hygiene are high. Typhoid fever vaccination should be offered to travellers to destinations where the risk of typhoid fever is high."
